,x1,x2,x3,class
252,6.500245842423229,3.420369666445927,10.835024120024912,3.0
253,-5.216075904332906,11.960156027486832,4.209726299893295,4.0
254,1.6319228885667778,9.612950405347044,1.5551773690637083,4.0
255,7.549748911692771,7.5750432044444755,0.1040635159664105,4.0
256,1.252243637945974,2.484465992956696,6.428058658549619,1.0
257,1.6510998949784574,5.777762958761015,1.1671977844921524,4.0
258,5.4449465891104065,1.8209251706542406,4.2811920669961525,3.0
259,8.853338247243537,2.4098247128236636,6.285718250855869,3.0
260,2.0472821646363575,8.183510072326825,1.4589994437771068,4.0
261,4.886616739558406,2.7389736542846217,10.687923888784761,3.0
262,8.487205193662486,2.9962865243104293,8.131838939292656,3.0
263,5.111718567865974,7.436175949795585,7.720777406501246,3.0
264,1.8006103504841253,5.3854707642089235,4.838664969694556,2.0
265,0.5598555038937654,3.5549013279417307,6.389439978612474,2.0
266,-1.159976796518102,0.5593200501746713,3.4634091991833196,1.0
267,5.4331950415057,3.129522569771227,11.758278649289565,3.0
268,5.351424336124389,6.432255921829265,5.754908957318332,4.0
269,2.987237920685688,1.3241134378861776,5.631119246887301,1.0
270,-0.11943085942426435,2.712679166657028,7.012581149225069,1.0
271,0.7898695127114261,12.233175128881857,0.949148215991706,4.0
272,0.8919701396247228,5.214348770483183,5.758199210101149,2.0
273,1.1484917436321351,0.2194913503439213,4.367471955866435,1.0
274,1.6869805780505223,7.704456271306556,0.9937325582568022,4.0
275,2.3678596263696057,7.788404118736307,3.3015254601398105,4.0
276,3.5211611961651066,5.417728355245017,0.8657995389182116,4.0
277,6.659926194793847,4.383563839603993,10.28299612807259,3.0
278,6.720609942121062,3.788728075606686,7.540958840808811,3.0
279,2.2074255767780118,5.316589761365991,4.7204075553355915,2.0
280,2.777279938583577,2.6862021888446446,3.807291534281929,1.0
281,2.4094982835052345,5.949588056797886,2.6959881450348844,4.0
282,1.0410515032233394,5.614015625335185,1.161120528009148,4.0
283,2.0382410717828456,3.613767302518492,10.76075191445978,3.0
284,-0.038384054462238026,4.392483909490437,6.698259704033921,2.0
285,1.5638476077156824,0.07433237350631439,6.644105471450691,1.0
286,-0.5290018316012142,11.608228792466255,1.9578829711777637,4.0
287,1.3871478552103338,7.262426073845454,3.9232713492712863,2.0
288,5.565387019661834,3.882047605506147,9.358913747813604,3.0
289,9.211535400415478,3.315918431997454,10.192480392212534,3.0
290,8.770757911822649,-0.6185062786660382,7.048471404894071,3.0
291,2.2283682922171515,6.823125449600531,3.3468753509326596,2.0
292,3.245526010065707,2.457844986608123,5.502730453868848,1.0
293,4.660524290706677,4.631874003443359,8.893124465413797,3.0
294,0.9338946903028988,5.2820053275918,4.66550966535299,2.0
295,3.02777317101388,2.7208016329046165,5.81351635303267,1.0
296,7.388078531769685,5.173218412162697,7.660526646872055,3.0
297,0.29695529435038215,4.464571805653065,-2.0749348780008097,4.0
298,0.11154474052655527,7.755190453606771,2.340427504499761,4.0
299,2.6086485757308084,7.346642867707799,3.5086173688789923,4.0
300,8.394323801814393,5.444455463945957,1.7343906015371364,4.0
301,4.37425028216347,6.273703421004004,5.644364170906179,4.0
302,5.096388640298656,0.8975561389993776,14.246339517343927,3.0
303,-0.6711188561395001,8.42014537583687,5.920001386986863,2.0
304,2.5776093124833954,4.035918323490436,11.070560528231121,3.0
305,-1.689241707816047,1.9396512398983394,4.088894123018115,1.0
306,2.0414448894790156,7.115596521541902,4.350487310423524,4.0
307,-0.35465271825456357,5.7892271059055265,2.788757883494903,4.0
308,-2.6330748378076025,8.015204560921138,2.2407137024710484,4.0
309,2.9274418537229265,0.07585165501608127,4.932456376262221,1.0
310,3.0977329696734968,5.1883016142697205,7.111805147381091,2.0
311,6.51307683503364,1.5389073125177601,7.3199340628126865,3.0
312,0.7656648699169037,1.224785661450197,6.1687358153001535,1.0
313,0.1774216634605893,5.123616999206306,3.339562397296537,2.0
314,5.524405989781041,7.241857764482193,1.1402964399193243,4.0
315,0.09272426691319513,6.244130864224023,2.3461241593024114,4.0
316,-3.4390174574700962,7.20828654938052,1.2539007914870441,4.0
317,8.355988299359636,3.1894451241099406,10.61804250653287,3.0
318,8.806355540337055,7.558178405442829,1.2135419683605513,4.0
319,8.927626889643998,0.4844511241623981,6.751577100079595,3.0
320,1.4259907850953057,5.073459517546979,8.917602812932822,2.0
321,-0.7634583221434394,2.3154310667894746,6.233185532157306,1.0
322,7.283114634292717,6.2100097180355345,1.6608221747913507,4.0
323,7.807493298181923,4.024947497370016,3.320073438545344,3.0
324,1.0593845495158951,6.942818859006465,5.881970246721883,2.0
325,0.928045797765174,0.06560163838043298,3.232172465237485,1.0
326,2.3303850058677877,4.682141582383646,5.662244721691194,2.0
327,2.5994342109912516,3.879098338836326,6.371655441955493,2.0
328,8.913855518834167,5.046022536250441,11.966862637047281,3.0
329,1.3341532915376166,3.719763728628903,1.8873690365880789,4.0
330,1.2222221523703436,4.415806176080597,5.428860915768676,2.0
331,1.0074396654412063,2.721973303054072,4.870567624909094,1.0
332,3.436854734901436,8.794736014756976,2.674715570967507,4.0
333,4.777340950914227,1.017533531389423,4.009277477864985,1.0
334,-1.607367565982512,0.05599111878045626,6.314797951266199,1.0
335,-0.34671611658473145,6.682511800356985,5.868531906958969,2.0
336,3.2509053061317355,5.764120551309045,6.718668262996308,2.0
337,6.385980148146904,6.116155795881085,3.381456390577771,4.0
338,0.6213232360019554,4.1860158512023435,3.3810807030648626,2.0
339,1.4782282193840168,2.725752808618732,5.159996719806728,1.0
340,2.9047988994478713,9.565418594090934,1.1336445696111757,4.0
341,6.798245734420005,-2.2803992676381055,6.353434191052926,3.0
342,5.216341778617266,5.402322666165778,6.178701564235343,3.0
343,5.06085339487009,2.43068210969148,14.167265256348536,3.0
344,6.21277141017651,2.18353593742999,8.495490858127726,3.0
345,4.0432050095150185,7.831124769404681,0.6331099247359964,4.0
346,6.556143187594706,2.136864213426899,14.137428334412453,3.0
347,0.4981334045298965,5.439486579650177,4.218463115856357,2.0
348,0.03670622825527092,5.9555127143206565,5.856345759362506,2.0
349,1.4110336654007067,6.2681525575117325,7.639111333132493,2.0
350,1.4513388494723283,3.7901457802160463,4.655391968196648,2.0
351,2.1554878046969312,2.389164804209457,5.123586994305838,1.0
352,13.219167973866536,2.6322967177277503,11.043954364305712,3.0
353,2.401079077585506,3.114255838279564,5.107469557507957,1.0
354,5.541979950468839,1.6233521415459633,5.988301135422628,3.0
355,-0.22213368518273868,3.812286560769289,5.392078662621038,1.0
356,0.4332776512091916,9.93789361193413,6.26414785229772,4.0
357,1.1614905651194776,2.7791033234022358,4.2709878042793346,1.0
358,0.22264432444846127,0.6698333982874078,5.9430101782138465,1.0
359,-0.9365280606279709,2.737037924539293,4.639062630782474,1.0
360,5.774168211909247,1.135897874557617,7.772931305603833,3.0
361,4.010562918051285,4.77027011840816,2.141036566043907,4.0
362,1.5608877253933313,4.885159700955237,1.766528610888367,4.0
363,0.4151531162167039,5.64392040414005,3.1294949087502255,2.0
364,1.1591783404834404,5.140896556804742,0.5672769317470017,4.0
365,4.858911544267233,-0.10577506253551983,9.62359717978392,3.0
366,0.5420675884338139,5.244497948852271,5.1169424629309095,2.0
367,9.766387216745054,3.0166005782341605,8.301648016050661,3.0
368,8.469427042520659,1.9815009776125632,9.975571424203721,3.0
369,-3.7263968436160297,7.210556158531985,2.6362292627104225,4.0
370,1.5776306885126614,4.592548619654909,5.916648468450219,2.0
371,1.2452652624512135,6.560400783153384,2.081734929592812,4.0
372,-2.137287831942275,7.7273886308728725,-1.6754054913394065,4.0
373,1.691469175017676,1.6393243271113787,3.495163006828768,1.0
374,3.9793779278562407,2.4107775257046917,8.646904911343087,3.0
375,2.55288550058748,7.573168498517939,1.7603821486809785,4.0
376,1.0076117039092995,0.8720637917114749,6.521897509815354,1.0
377,2.0297756151108004,4.4559654097878685,6.816318093986197,2.0
378,8.352260620470773,1.3104723908597864,9.652253587611618,3.0
379,2.3771207686454616,5.042069134440431,5.627438992744336,2.0
380,2.2734714558444207,3.1076499421585098,5.885099085798231,2.0
381,0.669183264668232,5.9464268228442165,5.936670320968548,2.0
382,8.98125233955534,2.997088386419857,16.152123372560887,3.0
383,0.07017789284957487,6.602285051919636,5.248919064353267,2.0
384,3.256484648868916,1.2092210623515876,5.658938828444301,3.0
385,8.718128793766228,7.041199390279379,6.6114523629785715,3.0
386,0.3295360079207771,5.819940296524147,6.564254771666181,2.0
387,-2.4571560385658002,7.611158959162557,7.262028115886912,2.0
388,2.841543753903768,6.808138439850073,-0.6707498445619766,4.0
389,2.029661083101229,0.8126109139706692,5.474896120258732,1.0
390,1.5882267003588393,7.09354143146755,1.3555825762973979,4.0
391,5.323945209016941,1.0685793731947453,7.1163323499503255,3.0
392,-2.503368587235234,4.816883447817987,1.4602527899072362,4.0
393,2.243866209677188,2.6253260666183906,6.427838825726354,2.0
394,2.0218948041892295,4.681387989724916,8.570707221855342,2.0
395,0.417049264485996,9.756373407521629,-3.1242975760060716,4.0
396,9.436439328266328,3.50198492104316,10.885891098775582,3.0
397,-0.9898940679158579,3.618811149412929,4.530526563300128,1.0
398,-0.22631481071210913,3.94537237568007,3.4399102022436687,2.0
399,10.466179458879902,3.2505368538499093,10.841752661584845,3.0
400,1.1529970894438915,7.322440713719272,5.921604349345957,2.0
401,5.648350068994339,1.3907218380595803,3.6827286779742066,3.0
402,0.7771627164308985,2.1500075032838337,3.032827016881631,1.0
403,10.300515056027038,6.0596293663222625,2.955682617775371,4.0
404,-0.1799736249618349,3.2977255058968775,5.871760933607751,1.0
405,0.9471852276970978,3.501927145975759,7.198709935617149,2.0
406,10.50962479930858,2.5866747369492833,9.162985036456075,3.0
407,2.923746259754938,0.19253880814990865,5.711043920142106,3.0
408,9.452670832398706,0.7271303231040558,9.615467333675854,3.0
409,0.18431833740868997,6.493579909661434,8.422763454057854,2.0
410,10.563510882083367,8.664641662224106,0.8740465519374025,4.0
411,1.8779395496305566,3.4670416883061046,7.771978042551466,3.0
412,2.311918590701093,4.437711699800214,7.732178521503107,2.0
413,5.157728588775196,3.6045765064083914,7.374831233631851,2.0
414,7.591302054836092,4.025254130671225,11.59169383766899,3.0
415,0.08933609888464833,3.5607036572139297,6.592852007417698,2.0
416,2.79474390747146,3.751460526555503,5.228913108344557,1.0
417,6.387530218175678,3.925782901443412,10.419283644325947,3.0
418,-1.3624927146774581,-1.2549915671279113,5.598495565200827,1.0
419,-0.2860535616498958,4.527839360139563,1.8440942521018946,4.0
420,-2.2862834893870825,4.000773287294265,3.2099109429156556,1.0
421,2.385627124085084,6.619007183325513,3.9605578259571113,3.0
422,6.970483527915775,0.18642383458260525,12.214650018400507,3.0
423,-1.8846329499336436,5.966672947920871,3.7064004932980845,4.0
424,10.360304029835664,11.08081936695796,1.4446458293445739,4.0
425,3.3595611740993534,3.5991205840287783,1.3578328534651707,1.0
426,5.290657959061768,3.5235033903431887,4.892565610117295,1.0
427,6.887990947390735,6.076053014708058,4.509314326631567,3.0
428,0.9906675612770028,-0.0048897355913912754,12.588403311135156,3.0
429,0.6714787542086179,5.773812468758245,4.3279559402592955,2.0
430,0.5737070955827632,3.7349372878168396,6.235191704036563,2.0
431,0.33105078708527413,13.219729180754271,2.4883510817796104,4.0
432,0.9319932335003562,1.8960977340497005,9.453664851921149,3.0
433,8.58154796299843,2.703157115558591,9.61619738172579,3.0
434,1.524333943621356,1.1177427742283235,5.00996885873895,1.0
435,2.3586064768513446,5.105467617998323,8.592815889203054,2.0
436,3.578244474671171,5.832682939339559,7.749608404849217,3.0
437,-1.6783689588581971,1.3732306144821784,5.333398136797809,1.0
438,1.352225038505661,9.730331415123628,0.7640274350750338,4.0
439,10.011320634301287,4.351704802997517,9.633010333111123,3.0
440,1.8230466144761128,2.5648188917891344,4.266741997237806,1.0
441,-0.5315677640993437,6.375220147850399,2.9884396672622455,4.0
442,2.338137543929725,3.1196757947181233,9.225245843651013,2.0
443,-0.3028074441794133,1.4765345606481999,5.791787713196111,4.0
444,2.1467751673039217,10.859554909143494,3.9559260717852007,4.0
